Media,Treatment,Plate,Seedling,Total_biomass_g,Shoot_biomass_g,Root_biomass_g,Total_biomass_mg,Shoot_biomass_mg,Root_biomass_mg,Primary_root_length_pixel,Total_root_length_pixel,Primary_root_length_mm,Total_root_length_mm,Number_lateral_roots
control,control,1,1,0.0091,0.0083,0.0008,9.1,8.3,0.8,634.32,1060.85,64.46341463,107.8099593,7
control,control,1,2,0.0078,0.0055,0.0023,7.8,5.5,2.3,603.83,1006.24,61.3648374,102.2601626,9
control,control,1,3,0.0098,0.0069,0.0029,9.8,6.9,2.9,718.8,1402.76,73.04878049,142.5569106,11
control,control,1,4,0.0082,0.0054,0.0028,8.2,5.4,2.8,696.8,1204.77,70.81300813,122.4359756,9
control,control,1,5,0.0099,0.0064,0.0035,9.9,6.4,3.5,669.23,1295.15,68.01117886,131.620935,9
control,control,1,6,0.0105,0.007,0.0035,10.5,7,3.5,685.24,1469.35,69.63821138,149.324187,13
control,control,1,7,0.0073,0.0056,0.0017,7.3,5.6,1.7,634.43,991.68,64.4745935,100.7804878,10
control,control,1,8,0.0069,0.0059,0.001,6.9,5.9,1,636.67,1338.76,64.70223577,136.0528455,11
control,control,2,1,0.008,0.0061,0.0019,8,6.1,1.9,652.44,1029.79,66.30487805,104.6534553,9
control,control,2,3,0.0084,0.0061,0.0023,8.4,6.1,2.3,690.84,1135.03,70.20731707,115.3485772,8
control,control,2,4,0.0076,0.0054,0.0022,7.6,5.4,2.2,687.21,1228.76,69.83841463,124.8739837,9
control,control,2,5,0.007,0.0052,0.0018,7,5.2,1.8,672.98,1096.1,68.39227642,111.3922764,8
control,control,2,6,0.008,0.0057,0.0023,8,5.7,2.3,660.69,1063.62,67.14329268,108.0914634,8
control,control,2,7,0.0082,0.006,0.0022,8.2,6,2.2,665.33,1149.79,67.6148374,116.8485772,9
control,control,2,8,0.0075,0.0051,0.0024,7.5,5.1,2.4,662.39,1044.84,67.31605691,106.1829268,9
control,control,3,1,0.0089,0.0071,0.0018,8.9,7.1,1.8,651.52,1062.98,66.21138211,108.0264228,10
control,control,3,2,0.011,0.0079,0.0031,11,7.9,3.1,610.84,991.56,62.07723577,100.7682927,10
control,control,3,3,0.0091,0.0066,0.0025,9.1,6.6,2.5,,,,,
control,control,3,4,0.011,0.0076,0.0034,11,7.6,3.4,646.38,1338.39,65.68902439,136.0152439,12
control,control,3,5,0.0092,0.007,0.0022,9.2,7,2.2,633.32,1204.66,64.36178862,122.4247967,12
control,control,3,6,0.0098,0.0069,0.0029,9.8,6.9,2.9,564.47,920.49,57.3648374,93.54573171,8
control,WCS417,1,1,0.0118,0.0078,0.004,11.8,7.8,4,571.69,1306.39,58.09857724,132.7632114,12
control,WCS417,1,2,0.0055,0.004,0.0015,5.5,4,1.5,593.6,1448,60.32520325,147.1544715,18
control,WCS417,1,3,0.01,0.0066,0.0034,10,6.6,3.4,561.89,1498.96,57.10264228,152.3333333,13
control,WCS417,1,4,0.0087,0.006,0.0027,8.7,6,2.7,584.79,1729.73,59.42987805,175.7855691,18
control,WCS417,1,5,0.014,0.0094,0.0046,14,9.4,4.6,563.94,1069.57,57.31097561,108.6961382,12
control,WCS417,1,6,0.0106,0.0074,0.0032,10.6,7.4,3.2,550.02,1267.07,55.89634146,128.7672764,14
control,WCS417,1,7,0.0127,0.0085,0.0042,12.7,8.5,4.2,546.7,679.37,55.55894309,69.04166667,3
control,WCS417,1,8,0.0064,0.0052,0.0012,6.4,5.2,1.2,623.65,1245.28,63.37906504,126.5528455,13
control,WCS417,2,1,0.0109,0.0074,0.0035,10.9,7.4,3.5,544.71,999.22,55.35670732,101.546748,12
control,WCS417,2,2,0.0125,0.0098,0.0027,12.5,9.8,2.7,630.63,1735.91,64.08841463,176.4136179,19
control,WCS417,2,3,0.0115,0.008,0.0035,11.5,8,3.5,686.84,2492.38,69.80081301,253.2906504,19
control,WCS417,2,4,0.0096,0.0068,0.0028,9.6,6.8,2.8,624.78,1655.45,63.49390244,168.2367886,17
control,WCS417,2,5,0.0127,0.0085,0.0042,12.7,8.5,4.2,573.26,1210.14,58.25813008,122.9817073,15
control,WCS417,2,6,0.0159,0.0103,0.0056,15.9,10.3,5.6,592.62,1522.03,60.22560976,154.6778455,17
control,WCS417,2,7,0.0144,0.0096,0.0048,14.4,9.6,4.8,599.62,1712.58,60.93699187,174.0426829,15
control,WCS417,2,8,0.0074,0.0057,0.0017,7.4,5.7,1.7,570.14,1313.19,57.94105691,133.4542683,12
control,WCS417,3,1,0.0152,0.0103,0.0049,15.2,10.3,4.9,638.51,1758.92,64.88922764,178.7520325,17
control,WCS417,3,2,0.0157,0.0107,0.005,15.7,10.7,5,637.19,2152.03,64.7550813,218.7022358,20
control,WCS417,3,3,0.0146,0.0095,0.0051,14.6,9.5,5.1,554.49,2199.46,56.35060976,223.5223577,18
control,WCS417,3,4,0.0148,0.0101,0.0047,14.8,10.1,4.7,619.81,1973.21,62.98882114,200.5294715,19
control,WCS417,3,5,0.0153,0.0103,0.005,15.3,10.3,5,634.16,1877.18,64.44715447,190.7703252,21
control,WCS417,3,6,0.0171,0.0105,0.0066,17.1,10.5,6.6,605.83,1818.17,61.56808943,184.773374,16
control,WCS417,3,7,0.017,0.0109,0.0061,17,10.9,6.1,616.83,1859.88,62.68597561,189.0121951,17
control,WCS417,3,8,0.0143,0.009,0.0053,14.3,9,5.3,615.58,1859.54,62.55894309,188.9776423,17
75mM,control,1,1,0.0063,0.0045,0.0018,6.3,4.5,1.8,539.54,613.33,54.83130081,62.33028455,1
75mM,control,1,2,0.0068,0.0046,0.0022,6.8,4.6,2.2,548.18,568.64,55.70934959,57.78861789,2
75mM,control,1,3,0.0071,0.0051,0.002,7.1,5.1,2,658.07,826.52,66.87703252,83.99593496,6
75mM,control,1,4,0.006,0.0041,0.0019,6,4.1,1.9,641.01,707.77,65.14329268,71.92784553,3
75mM,control,1,5,0.0066,0.0045,0.0021,6.6,4.5,2.1,603.02,743.9,61.28252033,75.5995935,3
75mM,control,1,6,0.0073,0.0054,0.0019,7.3,5.4,1.9,597.76,710.56,60.74796748,72.21138211,3
75mM,control,1,7,0.0066,0.0045,0.0021,6.6,4.5,2.1,608.14,806.55,61.80284553,81.96646341,4
75mM,control,1,8,0.0077,0.0052,0.0025,7.7,5.2,2.5,649.54,971.57,66.0101626,98.73678862,5
75mM,control,2,1,0.0053,0.0037,0.0016,5.3,3.7,1.6,595.36,655.63,60.50406504,66.62906504,1
75mM,control,2,2,0.005,0.003,0.002,5,3,2,611.73,677.55,62.16768293,68.85670732,2
75mM,control,2,3,0.0045,0.0026,0.0019,4.5,2.6,1.9,474.56,474.56,48.22764228,48.22764228,0
75mM,control,2,4,0.0061,0.0046,0.0015,6.1,4.6,1.5,620.95,784.77,63.1046748,79.75304878,5
75mM,control,2,5,0.0056,0.0041,0.0015,5.6,4.1,1.5,698.16,901.79,70.95121951,91.6453252,4
75mM,control,2,6,0.0028,0.0022,0.0006,2.8,2.2,0.6,562.14,587.65,57.12804878,59.72052846,3
75mM,control,2,7,0.0046,0.0033,0.0013,4.6,3.3,1.3,566.15,696.03,57.53556911,70.7347561,2
75mM,control,2,8,0.0045,0.0031,0.0014,4.5,3.1,1.4,596.62,681.66,60.63211382,69.27439024,6
75mM,control,3,1,0.0071,0.0054,0.0017,7.1,5.4,1.7,681.96,1186.92,69.30487805,120.6219512,10
75mM,control,3,2,0.0065,0.0048,0.0017,6.5,4.8,1.7,648.26,954.87,65.8800813,97.03963415,9
75mM,control,3,3,0.0063,0.0042,0.0021,6.3,4.2,2.1,683.57,1153.88,69.46849593,117.2642276,8
75mM,control,3,4,0.0052,0.0036,0.0016,5.2,3.6,1.6,620.27,1044.04,63.03556911,106.101626,6
75mM,control,3,5,0.0062,0.0047,0.0015,6.2,4.7,1.5,629.56,840.1,63.9796748,85.37601626,6
75mM,control,3,6,0.0065,0.0051,0.0014,6.5,5.1,1.4,646.39,928.91,65.69004065,94.40142276,7
75mM,control,3,7,,,,,,,604.26,855.25,61.40853659,86.91565041,6
75mM,control,3,8,0.0039,0.003,0.0009,3.9,3,0.9,578.94,810.82,58.83536585,82.4004065,5
75mM,WCS417,1,1,0.016,0.0102,0.0058,16,10.2,5.8,575.67,1875.53,58.50304878,190.6026423,17
75mM,WCS417,1,2,0.015,0.0095,0.0055,15,9.5,5.5,560.32,1578.47,56.94308943,160.4136179,20
75mM,WCS417,1,3,0.0163,0.0105,0.0058,16.3,10.5,5.8,521.26,1433.79,52.97357724,145.7103659,16
75mM,WCS417,1,4,0.0177,0.0117,0.006,17.7,11.7,6,529.94,2011.75,53.85569106,204.4461382,18
75mM,WCS417,1,5,0.0166,0.011,0.0056,16.6,11,5.6,522.27,1691.33,53.07621951,171.8831301,17
75mM,WCS417,1,6,0.0203,0.0133,0.007,20.3,13.3,7,551.56,1704.71,56.05284553,173.2428862,13
75mM,WCS417,1,7,0.015,0.0093,0.0057,15,9.3,5.7,512.64,1591.48,52.09756098,161.7357724,19
75mM,WCS417,1,8,0.0147,0.0097,0.005,14.7,9.7,5,527.86,1874.72,53.64430894,190.5203252,24
75mM,WCS417,2,1,0.0099,0.007,0.0029,9.9,7,2.9,585.74,2259.82,59.52642276,229.6565041,20
75mM,WCS417,2,2,0.0145,0.0102,0.0043,14.5,10.2,4.3,523.5,1712.76,53.20121951,174.0609756,18
75mM,WCS417,2,3,0.0127,0.0092,0.0035,12.7,9.2,3.5,570.16,2721.12,57.94308943,276.5365854,20
75mM,WCS417,2,4,0.0094,0.0065,0.0029,9.4,6.5,2.9,558.41,2008.84,56.74898374,204.1504065,19
75mM,WCS417,2,5,0.0122,0.0082,0.004,12.2,8.2,4,532.67,2184.91,54.13313008,222.0436992,23
75mM,WCS417,2,6,0.0103,0.0069,0.0034,10.3,6.9,3.4,532.27,2173.54,54.09247967,220.8882114,20
75mM,WCS417,2,7,0.0119,0.0082,0.0037,11.9,8.2,3.7,517.25,1835.62,52.56605691,186.546748,16
75mM,WCS417,2,8,0.0117,0.0088,0.0029,11.7,8.8,2.9,575.87,1890.15,58.52337398,192.0884146,19
75mM,WCS417,3,1,0.0146,0.0092,0.0054,14.6,9.2,5.4,544.03,1661.49,55.28760163,168.8506098,20
75mM,WCS417,3,2,0.013,0.0084,0.0046,13,8.4,4.6,546.24,1596.2,55.51219512,162.2154472,16
75mM,WCS417,3,3,0.0144,0.0098,0.0046,14.4,9.8,4.6,497.37,1350.66,50.54573171,137.2621951,12
75mM,WCS417,3,4,0.0122,0.0081,0.0041,12.2,8.1,4.1,529.48,1608.05,53.80894309,163.4197154,14
75mM,WCS417,3,5,0.0139,0.0092,0.0047,13.9,9.2,4.7,509.8,1340.34,51.80894309,136.2134146,13
75mM,WCS417,3,6,0.0108,0.0063,0.0045,10.8,6.3,4.5,535.9,1584.07,54.46138211,160.9827236,15
75mM,WCS417,3,7,0.0127,0.0084,0.0043,12.7,8.4,4.3,542.54,1958.42,55.13617886,199.0264228,20
75mM,WCS417,3,8,0.0125,0.0081,0.0044,12.5,8.1,4.4,552.6,1276.44,56.15853659,129.7195122,11
150mM,control,1,1,0.0024,0.0018,0.0006,2.4,1.8,0.6,533.73,563.3,54.24085366,57.24593496,2
150mM,control,1,2,0.0061,0.0048,0.0013,6.1,4.8,1.3,494.99,509.55,50.30386179,51.78353659,2
150mM,control,1,3,0.0055,0.0035,0.002,5.5,3.5,2,478.55,618.37,48.63313008,62.84247967,6
150mM,control,1,4,0.0037,0.0026,0.0011,3.7,2.6,1.1,492.74,683.7,50.07520325,69.48170732,8
150mM,control,1,5,0.0044,0.0031,0.0013,4.4,3.1,1.3,479.19,603,48.69817073,61.2804878,5
150mM,control,1,6,0.0044,0.0032,0.0012,4.4,3.2,1.2,462.31,759.1,46.98272358,77.14430894,9
150mM,control,1,7,0.0034,0.0032,0.0002,3.4,3.2,0.2,615.24,713.26,62.52439024,72.48577236,7
150mM,control,1,8,0.0041,0.0033,0.0008,4.1,3.3,0.8,384.54,395.26,39.07926829,40.16869919,3
150mM,control,2,1,0.0043,0.003,0.0013,4.3,3,1.3,456.06,492.05,46.34756098,50.0050813,2
150mM,control,2,2,0.0034,0.0022,0.0012,3.4,2.2,1.2,609.05,734.9,61.8953252,74.68495935,6
150mM,control,2,3,0.0038,0.003,0.0008,3.8,3,0.8,576.46,681.3,58.58333333,69.23780488,3
150mM,control,2,4,0.0027,0.0018,0.0009,2.7,1.8,0.9,576.43,647.01,58.58028455,65.75304878,2
150mM,control,2,5,0.0045,0.0031,0.0014,4.5,3.1,1.4,511.64,568.36,51.99593496,57.7601626,6
150mM,control,2,6,0.0052,0.0031,0.0021,5.2,3.1,2.1,527.31,569.49,53.58841463,57.875,1
150mM,control,2,7,0.0047,0.0038,0.0009,4.7,3.8,0.9,447.67,578.7,45.4949187,58.81097561,6
150mM,control,2,8,0.0031,0.002,0.0011,3.1,2,1.1,568.03,632.22,57.72662602,64.25,4
150mM,control,3,1,0.0064,0.0048,0.0016,6.4,4.8,1.6,518.11,800.61,52.65345528,81.36280488,9
150mM,control,3,2,0.0057,0.004,0.0017,5.7,4,1.7,588.05,647.16,59.76117886,65.76829268,5
150mM,control,3,3,0.0058,0.0046,0.0012,5.8,4.6,1.2,571.72,727.28,58.10162602,73.91056911,7
150mM,control,3,4,0.0056,0.0039,0.0017,5.6,3.9,1.7,420.91,459.15,42.7754065,46.66158537,3
150mM,control,3,5,0.0042,0.0029,0.0013,4.2,2.9,1.3,523.27,746.53,53.17784553,75.86686992,7
150mM,control,3,6,0.0057,0.0042,0.0015,5.7,4.2,1.5,520.9,778.97,52.93699187,79.16361789,11
150mM,control,3,7,0.0063,0.0045,0.0018,6.3,4.5,1.8,526.07,694.89,53.46239837,70.61890244,6
150mM,control,3,8,0.0037,0.003,0.0007,3.7,3,0.7,538.45,826.18,54.72052846,83.96138211,8
150mM,WCS417,1,1,0.014,0.0096,0.0044,14,9.6,4.4,341.26,558.53,34.68089431,56.76117886,6
150mM,WCS417,1,2,0.01,0.0061,0.0039,10,6.1,3.9,492.24,790.76,50.02439024,80.36178862,12
150mM,WCS417,1,3,0.0099,0.0071,0.0028,9.9,7.1,2.8,540.6,1265.92,54.93902439,128.6504065,16
150mM,WCS417,1,4,0.0074,0.0052,0.0022,7.4,5.2,2.2,523.28,1040.04,53.17886179,105.695122,13
150mM,WCS417,1,5,0.0097,0.0074,0.0023,9.7,7.4,2.3,536.16,953.75,54.48780488,96.92581301,14
150mM,WCS417,1,6,0.0115,0.0082,0.0033,11.5,8.2,3.3,460.23,811.15,46.77134146,82.43394309,10
150mM,WCS417,1,7,0.0087,0.0062,0.0025,8.7,6.2,2.5,414.88,564.74,42.16260163,57.39227642,7
150mM,WCS417,1,8,0.0111,0.0074,0.0037,11.1,7.4,3.7,507.45,1090.4,51.57012195,110.8130081,18
150mM,WCS417,2,1,0.0114,0.0079,0.0035,11.4,7.9,3.5,526.62,1232.45,53.51829268,125.2489837,14
150mM,WCS417,2,2,0.0107,0.007,0.0037,10.7,7,3.7,681.2,1162.15,69.22764228,118.1046748,14
150mM,WCS417,2,3,0.0104,0.0066,0.0038,10.4,6.6,3.8,519.01,1048.34,52.7449187,106.5386179,13
150mM,WCS417,2,4,0.0086,0.006,0.0026,8.6,6,2.6,490.96,1049.46,49.89430894,106.652439,14
150mM,WCS417,2,5,0.0093,0.0065,0.0028,9.3,6.5,2.8,532.32,1288.1,54.09756098,130.9044715,15
150mM,WCS417,2,6,0.0088,0.0061,0.0027,8.8,6.1,2.7,512.71,1223,52.1046748,124.2886179,16
150mM,WCS417,2,7,0.0074,0.0054,0.002,7.4,5.4,2,504.61,1075.89,51.28150407,109.3384146,16
150mM,WCS417,2,8,0.0109,0.0074,0.0035,10.9,7.4,3.5,455.64,1294.69,46.30487805,131.574187,14
150mM,WCS417,3,1,0.01,0.0075,0.0025,10,7.5,2.5,515.63,1131.18,52.40142276,114.9573171,12
150mM,WCS417,3,2,0.0041,0.0035,0.0006,4.1,3.5,0.6,494.66,970.54,50.2703252,98.63211382,12
150mM,WCS417,3,3,0.0095,0.007,0.0025,9.5,7,2.5,497.67,1338.37,50.57621951,136.0132114,15
150mM,WCS417,3,4,0.0095,0.0069,0.0026,9.5,6.9,2.6,497.21,1191.12,50.52947154,121.0487805,10
150mM,WCS417,3,5,0.0094,0.0064,0.003,9.4,6.4,3,504.77,1280.24,51.29776423,130.1056911,10
150mM,WCS417,3,6,0.0105,0.0075,0.003,10.5,7.5,3,418.83,1160.3,42.56402439,117.9166667,13
150mM,WCS417,3,7,0.0083,0.0053,0.003,8.3,5.3,3,505.18,1265.53,51.33943089,128.6107724,13
150mM,WCS417,3,8,0.005,0.0036,0.0014,5,3.6,1.4,516.83,1606.22,52.52337398,163.2337398,17
250mM,control,1,1,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,322.68,333.03,32.79268293,33.8445122,2
250mM,control,1,2,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,332.17,332.17,33.75711382,33.75711382,0
250mM,control,1,3,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,337.6,347.99,34.30894309,35.3648374,2
250mM,control,1,4,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,404.21,413.7,41.07825203,42.04268293,2
250mM,control,1,5,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,372.3,413.14,37.83536585,41.98577236,2
250mM,control,1,6,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,375.8,375.8,38.19105691,38.19105691,0
250mM,control,1,7,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,325.3,339.26,33.05894309,34.47764228,1
250mM,control,1,8,0.0017125,0.0013875,0.000325,1.7125,1.3875,0.325,327.34,333.42,33.26626016,33.88414634,1
250mM,control,2,1,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,296.44,312.12,30.12601626,31.7195122,2
250mM,control,2,2,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,321.7,384.43,32.69308943,39.06808943,5
250mM,control,2,3,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,331.13,353.91,33.65142276,35.96646341,4
250mM,control,2,4,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,362.71,376.34,36.86077236,38.24593496,1
250mM,control,2,5,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,328.16,356.78,33.3495935,36.25813008,2
250mM,control,2,6,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,316.29,316.29,32.14329268,32.14329268,0
250mM,control,2,7,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,339.52,373.99,34.50406504,38.00711382,3
250mM,control,2,8,0.0024125,0.0021,0.0003125,2.4125,2.1,0.3125,301.65,313.06,30.6554878,31.81504065,1
250mM,control,3,1,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,246.71,349.29,25.07215447,35.49695122,2
250mM,control,3,2,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,322.21,337.21,32.7449187,34.26930894,1
250mM,control,3,3,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,308.24,308.24,31.32520325,31.32520325,0
250mM,control,3,4,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,334.57,334.57,34.00101626,34.00101626,0
250mM,control,3,5,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,384.19,396.2,39.04369919,40.26422764,2
250mM,control,3,6,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,353.94,362.64,35.9695122,36.85365854,2
250mM,control,3,7,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,311.58,323.81,31.66463415,32.90752033,1
250mM,control,3,8,0.002075,0.0015875,0.0004875,2.075,1.5875,0.4875,279.5,291.8,28.40447154,29.65447154,2
250mM,WCS417,1,1,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,335.83,415.79,34.12906504,42.2550813,4
250mM,WCS417,1,2,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,362.43,433.35,36.83231707,44.03963415,3
250mM,WCS417,1,3,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,389.16,556.23,39.54878049,56.52743902,5
250mM,WCS417,1,4,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,354.87,397,36.06402439,40.34552846,2
250mM,WCS417,1,5,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,383.05,511.02,38.92784553,51.93292683,6
250mM,WCS417,1,6,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,369.11,476.68,37.51117886,48.44308943,3
250mM,WCS417,1,7,0.003242857,0.002585714,0.000657143,3.242857143,2.585714286,0.657142857,297.91,327.76,30.2754065,33.30894309,1
250mM,WCS417,2,1,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,345.06,500.03,35.06707317,50.81605691,3
250mM,WCS417,2,2,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,310.74,467.94,31.57926829,47.55487805,4
250mM,WCS417,2,3,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,388.74,428.97,39.50609756,43.5945122,1
250mM,WCS417,2,4,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,377.85,480.94,38.39939024,48.87601626,3
250mM,WCS417,2,5,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,361.67,414.92,36.7550813,42.16666667,4
250mM,WCS417,2,6,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,327.46,453.48,33.27845528,46.08536585,3
250mM,WCS417,2,7,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,303.42,356.43,30.83536585,36.22256098,4
250mM,WCS417,2,8,0.0036375,0.0026875,0.00095,3.6375,2.6875,0.95,252.41,252.41,25.65142276,25.65142276,0
250mM,WCS417,3,1,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,309.1,425.6,31.41260163,43.25203252,3
250mM,WCS417,3,2,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,360.44,615.73,36.6300813,62.57418699,7
250mM,WCS417,3,3,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,357.69,462.42,36.35060976,46.99390244,6
250mM,WCS417,3,4,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,399.51,564.04,40.60060976,57.32113821,6
250mM,WCS417,3,5,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,307.04,391.7,31.20325203,39.80691057,4
250mM,WCS417,3,6,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,320.09,502.43,32.52947154,51.05995935,4
250mM,WCS417,3,7,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,374.21,470.28,38.02947154,47.79268293,4
250mM,WCS417,3,8,0.0028375,0.0021625,0.000675,2.8375,2.1625,0.675,423.26,495.41,43.01422764,50.34654472,2
